Name	Image	Address	Date	Description
Mission Dolores	NULL	320 Dolores St.	4/11/68	37°45′51″N,122°25′36″W
Old Saint Mary's Cathedral	NULL	660 California St.	4/11/68	37°47′34″N,122°24′21″W
Bank of California Building	NULL	400 California St.	9/3/68	37°47′36″N,122°24′06″W##Built in 1908, designed by Walter Danforth Bliss and William Baker Faville
Saint Patrick's Church	NULL	756 Mission St.	9/3/68	37°47′08″N,122°24′13″W
Saint Francis of Assisi Church	NULL	610 Vallejo St.	9/3/68	37°47′56″N,122°24′28″W
Holy Cross Parish Hall (Old St. Patrick's Church)	NULL	1820 Eddy St.	9/3/68	NULL,NULL
Audiffred Building	NULL	1-21 Mission St.	10/13/68	37°47′36″N,122°23′33″W##Commercial structure built in 1889 in Parisian style
South San Francisco Opera House	NULL	1601 Newcomb Ave.	12/8/68	37°44′07″N,122°23′24″W##Also known as Bayview Opera House; built in 1888
Belli Building (Langerman's Building)	NULL	722 Montgomery St.	2/3/69	37°47′46″N,122°24′12″W
Genella Building	NULL	728 Montgomery St.	2/3/69	37°47′46″N,122°24′12″W
Hotaling Stables Building	NULL	32-42 Hotaling Place	2/3/69	NULL,NULL
Hotaling Building	NULL	451 Jackson St.	2/3/69	37°47′47″N,122°24′10″W
Hotaling Annex East	NULL	445 Jackson St.	2/3/69	NULL,NULL
Medico-Dental Building	NULL	441 Jackson St.	2/3/69	NULL,NULL
Ghirardelli Building	NULL	407 Jackson St.	2/3/69	NULL,NULL
Ghirardelli Annex-Jackson Street	NULL	407 Jackson St.	2/3/69	NULL,NULL
Colonial Dames Octagon House	NULL	2645 Gough St.	2/3/69	37°47′52″N,122°25′39″W
Palace Hotel and Garden Court Room	NULL	2 New Montgomery St. and 633 Market St.	3/9/69	37°47′18″N,122°24′07″W
Golden Era Building	NULL	732 Montgomery St.	3/9/69	NULL,NULL
Hotaling Annex West	NULL	463-473 Jackson St.	3/9/69	NULL,NULL
San Francisco City Hall	NULL	1 Dr. Carlton B. Goodlett Place	3/13/70	37°46′45″N,122°25′09″W##Block bounded by Polk and McAllister Streets, Van Ness Avenue and Grove Street
Solari Building (Larco's Building)	NULL	470 Jackson St.	3/16/70	NULL,NULL
Solari Building (Old French Consulate)	NULL	472 Jackson St.	3/16/70	37°47′47″N,122°24′11″W
Yeon Building (San Francisco)	NULL	432 Jackson St.	3/16/70	NULL,NULL
Moulinie Building	NULL	458-60 Jackson St.	3/16/70	NULL,NULL
Bank of Lucas, Turner &amp; Co.	NULL	800-804 Montgomery St.	3/16/70	NULL,NULL
Grogan-Lent-Atherton Building	NULL	400 Jackson St.	3/16/70	NULL,NULL
Old Holy Virgin Russian Orthodox Cathedral	NULL	858-864 Fulton St.	5/3/70	37°46′41″N,122°25′51″W
Old Fire House, Engine 22	NULL	1348 Tenth Ave.	5/3/70	NULL,NULL
Ghirardelli Square	NULL	Block bounded by North Point, Larkin, Beach and Polk Streets	5/3/70	37°48′21″N,122°25′18″W
Burr House	NULL	1772 Vallejo St.	5/3/70	NULL,NULL
Abner Phelps House	NULL	1111 Oak St.	5/31/70	37°46′22″N,122°26′17″W
Columbus Tower (Sentinel Building)	NULL	916-920 Kearny St.	6/13/70	37°47′47″N,122°24′18″W##Completed in 1907, and survived the 1906 earthquake and fire.
Original United States Mint and Subtreasury	NULL	608 Commercial St.	6/14/70	37°46′58.0″N,122°24′25.8″W
Stadtmuller House	NULL	819 Eddy St.	12/5/70	NULL,NULL
Feusier Octagon House	NULL	1067 Green St.	12/5/70	37°47′54″N,122°25′00″W
Hallidie Building	NULL	130 Sutter St.	4/4/71	37°47′24″N,122°24′11″W
Bourn Mansion	NULL	2550 Webster St.	4/4/71	NULL,NULL
Saint Francis Lutheran Church	NULL	152 Church St.	7/10/71	NULL,NULL
First Unitarian Church (San Francisco)	NULL	Block bounded by Franklin Street, Geary Boulevard and Starr King Way	7/10/71	NULL,NULL
Saint Mark's Evangelical Lutheran Church	NULL	1135 O'Farrell St. (vacated portion)	7/10/71	NULL,NULL
Dennis T. Sullivan Memorial Fire Chief's Home	NULL	870 Bush St.	10/10/71	NULL,NULL
Cable Car Barn and Power House	NULL	Washington and Mason Streets, northwest corner	10/10/71	37°47′41″N,122°24′41″W
