Name	Image	Date	Location
Administration Building, Treasure Island	NULL	February 26, 2008	37°49′02″N,122°22′16″W##Southeast corner of Avenue of the Palms and California Ave.
Alcatraz	NULL	June 23, 1976	37°49′36″N,122°25′22″W##Alcatraz Island, San Francisco Bay
ALMA	NULL	October 10, 1975	37°48′37″N,122°25′22″W##Hyde Street Pier
Apollo	NULL	May 16, 1991	37°47′39″N,122°24′02″W##NW corner of Sacramento and Battery Sts.
Aquatic Park Historic District	NULL	January 26, 1984	37°48′25″N,122°25′22″W##Bounded by Van Ness Ave., Hyde and Polk Sts.
Armour &amp; Co. Building	NULL	December 22, 2009	37°48′04″N,122°24′05″W##1050 Battery St.
Atherton House	NULL	January 31, 1979	37°47′24″N,122°25′38″W##1990 California St.
Audiffred Building	NULL	May 10, 1979	37°47′36″N,122°23′33″W##1—21 Mission St.
Baker and Hamilton	NULL	February 9, 2005	37°46′17″N,122°24′07″W##601 Townsend St.
Balclutha	NULL	November 7, 1976	37°48′35″N,122°25′21″W##Pier 41 East
Bank of Italy	NULL	June 2, 1978	37°47′41″N,122°24′11″W##552 Montgomery St.
Beach Chalet	NULL	July 22, 1981	37°46′10″N,122°30′37″W##1000 Great Hwy.
C. A. Belden House	NULL	August 11, 1983	37°47′32″N,122°25′33″W##2004-2010 Gough St.
Belt Railroad Engine House and Sandhouse	NULL	February 13, 1986	37°48′17″N,122°24′12″W##Block bounded by Lombard, Sansome, and the Embarcadero
Building at 1735-1737 Webster Street	NULL	March 8, 1973	37°47′13″N,122°25′55″W##1735—1737 Webster St.
Building at 1813-1813B Sutter Street	NULL	March 8, 1973	37°47′11″N,122°25′50″W##1813—1813B Sutter St.
Building at 1840-1842 Eddy Street	NULL	March 8, 1973	37°46′51″N,122°26′20″W##1840—1842 Eddy St.
Building at 33-35 Beideman Place	NULL	March 8, 1973	37°46′56″N,122°26′19″W##33—35 Beideman Pl.
Building at 45-47 Beideman Place	NULL	March 8, 1973	37°46′56″N,122°26′19″W##45—57 Beideman Pl.
Building at 465 Tenth St.	NULL	June 4, 1999	37°46′15″N,122°24′36″W##465 Tenth St.
Building at 735 Market Street	NULL	July 27, 2004	37°47′12″N,122°24′15″W##735 Market St.
Burr House	NULL	June 8, 2015	37°47′47″N,122°25′35″W##1772 Vallejo St.
